id,surname,name,sclass,voorletters,lang,prjm_id,alias,token,cohort,email1,education,lo
9199910,Candidate,Charles,INFRESERVE,K,EN,422,Reserve,d829ec974d1052c851b9841d5cd1b8b2,2000,cc2fontysvenlo.org,GAST,
9199912,Candidate,Charles,INFRESERVE,C,NL,422,Reserve,c614a2fece491aa1322f38478e33a924,2000,[email],GAST,1
9199910,Candidate,Cindy,INFRESERVE,C,NL,422,Reserve,f68ffb2a1d8f989c3297f44859b6c418,2000,[email],GAST,1
9199901,Kandidaat,Karel,INFRESERVE,K,NL,422,Reserve,6c0ab332a2b33b2ec60ce0dcd933cfe1,2000,[email],GAST,1
9199902,Kandidaat,Kees,INFRESERVE,K,NL,422,Reserve,cdc9e40e20592520441366d2bf363a08,2000,[email],GAST,1
9199903,Kandidaat,Koos,INFRESERVE,K,NL,422,Reserve,d865ab46254a9a1fe0c4396bed5fbbd1,2000,[email],GAST,1
9199908,Kandidat,Karl,INFRESERVE,K,DE,422,Reserve,39787401eaca4c02c9f58adc6e131f34,2000,[email],GAST,1
9199905,Kandidat,Kim,INFRESERVE,K,DE,422,Reserve,1079d6fd2163b67d328b795ea52c4092,2000,[email],GAST,1
9199907,Kandidat,Kisha,INFRESERVE,K,DE,422,Reserve,e0d4c674279af1d14c851e38a8a0dfb9,2000,[email],GAST,1
9199904,Kandidat,Kitty,INFRESERVE,K,DE,422,Reserve,c2f180f669a0ebc65b005a8bcecc7e30,2000,[email],GAST,1
9199909,Kandidat,Kurt,INFRESERVE,K,DE,422,Reserve,d829ec974d1052c851b9841d5cd1b8b2,2000,[email],GAST,
9199909,Kandidat,Kurt,INFRESERVE,K,DE,422,Reserve,3ff9f5e98de1cadf0dd792434728d978,2000,[email],GAST,1
